employer	state	city	naics	category	careers_url
40 86 ADVISORS INC SUBSIDIARY OF CNO SERVICES LLC	IN	CARMEL	52	Financial	https://careers.40-86-advisors-inc-subsidiary-of-cno-services.com
A & R ERECTORS INC	IN	INDIANAPOLIS	33	Manufacturing	https://careers.a-r-erectors.com
A E BOYCE COMPANY INC	IN	DALEVILLE	54	Professional Services	https://careers.a-e-boyce.com
ACTIA CORPORATION	IN	ELKHART	33	Manufacturing	https://careers.actia-corporation.com
ADESA INC	IN	CARMEL	42	Wholesale Trade	https://careers.adesa.com
AES CLEAN ENERGY SERVICES LLC	IN	INDIANAPOLIS	21	Agriculture	https://careers.aes-clean-energy-services.com
AES PUERTO RICO LP	IN	INDIANAPOLIS	22	Energy	https://careers.aes-puerto-rico.com
AES SERVICES INC	IN	INDIANAPOLIS	22	Energy	https://careers.aes.com
AES US SERVICES LLC	IN	INDIANAPOLIS	22	Energy	https://careers.aes-us-services.com
AFFILIATED FAMILY DENTISTS	IN	MISHAWAKA	62	Healthcare	https://careers.affiliated-family-dentists.com
AGILE SCIENTIFIC GROUP	IN	INDIANAPOLIS	54	Professional Services	https://careers.agile-scientific.com
AGRI STATS INC	IN	FORT WAYNE	54	Professional Services	https://careers.agri-stats.com
ALLIANCE FOR COOPERATIVE ENERGY SERVICES POWER MARKETING LLC	IN	CARMEL	22	Energy	https://careers.alliance-for-cooperative-energy-services-power-marketing.com
ALLISON TRANSMISSION INC	IN	INDIANAPOLIS	33	Manufacturing	https://careers.allison-transmission.com
AMERICAN SPECIALTY HEALTH INCORPORATED	IN	CARMEL	52	Financial	https://careers.american-specialty-health-incorporated.com
AMERICAN UNITED LIFE INSURANCE COMPANY	IN	INDIANAPOLIS	52	Financial	https://careers.american-united-life-insurance.com
ANDERSON UNIVERSITY INC	IN	ANDERSON	61	Education	https://careers.anderson-university.com
ARBOC SPECIALTY VEHICLES LLC	IN	MIDDLEBURY	33	Manufacturing	https://careers.arboc-specialty-vehicles.com
ARRK TECHNOLOGIES LLC	IN	VALPARAISO	54	Professional Services	https://careers.arrk-technologies.com
ASW LLC DBA AMERICAN LANDMASTER	IN	COLUMBIA CITY	33	Manufacturing	https://careers.asw-llc-dba-american-landmaster.com
AUNALYTICS INC	IN	SOUTH BEND	54	Professional Services	https://careers.aunalytics.com
AUTOMOTIVE FINANCE CORPORATION	IN	CARMEL	52	Financial	https://careers.automotive-finance-corporation.com
AVIENT CORPORATION	IN	WARSAW	32	Manufacturing	https://careers.avient-corporation.com
AVTECH SOLUTIONS INC	IN	INDIANAPOLIS	54	Professional Services	https://careers.avtech.com
BALL STATE UNIVERSITY	IN	MUNCIE	61	Education	https://careers.ball-state-university.com
BEACON INDUSTRIES INC	IN	EDINBURGH	33	Manufacturing	https://careers.beacon-industries.com
BERRY GLOBAL INC	IN	EVANSVILLE	32	Manufacturing	https://careers.berry-global.com
BEULAHWORKS LLC	IN	VALPARAISO	51	Technology	https://careers.beulahworks.com
BIONIC PROSTHETICS & ORTHOTICS GROUP LLC	IN	MERRILLVILLE	62	Healthcare	https://careers.bionic-prosthetics-orthotics-group.com
BLOOM INSURANCE AGENCY LLC	IN	BLOOMINGTON	52	Financial	https://careers.bloom-insurance-agency.com
BOARD OF CERTIFIED SAFETY PROFESSIONALS	IN	INDIANAPOLIS	81	Other	https://careers.board-of-certified-safety-professionals.com
BORGWARNER PDS ANDERSON LLC	IN	NOBLESVILLE	33	Manufacturing	https://careers.borgwarner-pds-anderson.com
BRIGHTPOINT NORTH AMERICA L P	IN	PLAINFIELD	42	Wholesale Trade	https://careers.brightpoint-north-america-l-p.com
BRITE SYSTEMS INC	IN	INDIANAPOLIS	54	Professional Services	https://careers.brite-systems.com
BROTHERHOOD MUTUAL INSURANCE COMPANY	IN	FORT WAYNE	52	Financial	https://careers.brotherhood-mutual-insurance.com
BSA LIFESTRUCTURES INC	IN	INDIANAPOLIS	54	Professional Services	https://careers.bsa-lifestructures.com
CAC AUTO GROUP LLC	IN	LAFAYETTE	44	Retail & E-commerce	https://careers.cac-auto-group.com
CALUMET SPECIALTY PRODUCTS PARTNERS L P	IN	INDIANAPOLIS	32	Manufacturing	https://careers.calumet-specialty-products-partners-l-p.com
CAREFIRST REHAB LLC	IN	SELLERSBURG	62	Healthcare	https://careers.carefirst-rehab.com
CATALENT PHARMA SOLUTIONS LLC	IN	BLOOMINGTON	32	Manufacturing	https://careers.catalent-pharma-solutions.com
CATALINA BUSINESS SOLUTIONS INC	IN	INDIANAPOLIS	54	Professional Services	https://careers.catalina-business.com
CHANGGE LLC	IN	WEST LAFAYETTE	72	Hospitality	https://careers.changge.com
CLEAROBJECT INC	IN	FISHERS	54	Professional Services	https://careers.clearobject.com
CLINICAL ARCHITECTURE LLC	IN	CARMEL	51	Technology	https://careers.clinical-architecture.com
CLOSURE SYSTEMS INTERNATIONAL INC	IN	INDIANAPOLIS	33	Manufacturing	https://careers.closure-systems.com
COGENT LLC DBA COGENT SCIENTIFIC	IN	INDIANAPOLIS	54	Professional Services	https://careers.cogent-llc-dba-cogent-scientific.com
COLUMBUS REGIONAL HEALTH PHYSICIANS LLC	IN	COLUMBUS	62	Healthcare	https://careers.columbus-regional-health-physicians.com
COLUMBUS REGIONAL HOSPITAL	IN	COLUMBUS	62	Healthcare	https://careers.columbus-regional-hospital.com
COOK MEDICAL LLC	IN	BLOOMINGTON	33	Manufacturing	https://careers.cook-medical.com
COPPER MOUNTAIN TECHNOLOGIES	IN	INDIANAPOLIS	33	Manufacturing	https://careers.copper-mountain.com
CORE BTS INC	IN	INDIANAPOLIS	54	Professional Services	https://careers.core-bts.com
